id	Genbank EST accession
TCLAA083948	DW992305.1
TCLAA083948	DW190034.1
TCLAA083948	DV251914.1
TCLAA083948	DV282272.1
TCLAA083948	DV289717.1
TCLAA083948	DV289953.1
TCLAA083948	DV387761.1
TCLAA083948	DV398573.1
TCLAA083948	DV425474.1
TCLAA083948	DV430470.1
TCLAA083948	DV437257.1
TCLAA083948	DV437258.1
TCLAA083948	DW216492.1
TCLAA083948	DW989722.1
TCLAA083948	DV236168.1
TCLAA083948	DV249649.1
TCLAA083948	DV283563.1
TCLAA083948	DV403602.1
TCLAA083948	DV231272.1
TCLAA083948	DV249647.1
TCLAA083948	DV251913.1
TCLAA083948	DV235821.1
TCLAA083948	DV232976.1
TCLAA083948	DV236167.1
TCLAA083948	DV289718.1
TCLAA083948	DV232938.1
TCLAA083948	DW208992.1
TCLAA083948	DV234187.1
TCLAA083948	DW996567.1
TCLAA083948	DV425475.1
TCLAA083948	DV282273.1
TCLAA083948	CB251280.1
TCLAA083948	DW215859.1
TCLAA083948	AY432198.1
TCLAA083948	DW992774.1
TCLAA083948	DV320222.1
TCLAA083948	DW193777.1
TCLAA083948	DV275986.1
TCLAA083948	DV388523.1
TCLAA083948	DV402385.1
TCLAA083948	DW197740.1
TCLAA083948	DW206360.1
TCLAA083948	DW206917.1
TCLAA083948	DW213470.1
TCLAA083948	DW213823.1
TCLAA083948	DW222639.1
TCLAA083948	DW187063.1
TCLAA083948	DW189824.1
TCLAA083948	DW198159.1
TCLAA083948	DW211321.1
TCLAA083948	DW213572.1
TCLAA083948	DW986862.1
TCLAA083948	DV242137.1
TCLAA083948	DV289906.1
TCLAA083948	DV320220.1
TCLAA083948	DV410970.1
TCLAA083948	DV410972.1
TCLAA083948	DV428241.1
TCLAA083948	CB251423.1
TCLAA083948	DW188148.1
TCLAA083948	DW191041.1
TCLAA083948	DW203497.1
TCLAA083948	DW213525.1
TCLAA083948	DV249551.1
TCLAA083948	DV234715.1
TCLAA083948	DV231267.1
TCLAA083948	DV233385.1
TCLAA083948	DV242135.1
TCLAA083948	DV247653.1
TCLAA083948	DV231486.1
TCLAA083948	DV231817.1
TCLAA083948	DV231014.1
TCLAA083948	DV231426.1
TCLAA083948	DV234406.1
TCLAA083948	DV239246.1
TCLAA083948	DV233927.1
TCLAA083948	DV235288.1
TCLAA083948	DV235379.1
TCLAA083948	DV235392.1
TCLAA083948	DV253530.1
TCLAA083948	DV254724.1
TCLAA083948	DV283693.1
TCLAA083948	DV283694.1
TCLAA083948	DV285173.1
TCLAA083948	DV285174.1
TCLAA083948	DV231801.1
TCLAA083948	DV272582.1
TCLAA083948	DW195414.1
TCLAA083948	DW206536.1
TCLAA083948	DV232599.1
TCLAA083948	DV404751.1
TCLAA083948	DW187085.1
TCLAA083948	DW990950.1
TCLAA083948	DV230945.1
TCLAA083948	DW188171.1
TCLAA083948	DW200603.1
TCLAA083948	DW207461.1
TCLAA083948	DW991053.1
TCLAA083948	DV232917.1
TCLAA083948	CB250995.1
TCLAA083948	CB251666.1
TCLAA083948	DV289907.1
TCLAA083948	DV253231.1
TCLAA083948	DW201233.1
TCLAA083948	DW201254.1
TCLAA083948	DV254243.1
TCLAA083948	DV243556.1
TCLAA083948	DV283122.1
TCLAA083948	DV433913.1
TCLAA083948	BQ790156.1
TCLAA083948	DV388458.1
TCLAA083948	DW207727.1
TCLAA083948	DV231574.1
TCLAA083948	DV254244.1
TCLAA083948	DV241906.1
TCLAA083948	DW988975.1
TCLAA083948	DV425376.1
TCLAA083948	DW200779.1
TCLAA083948	DV272584.1
TCLAA083948	DV283123.1
TCLAA083948	DV428242.1
TCLAA083948	AI650195.1
TCLAA083948	AI650213.1
TCLAA083948	DV373656.1
TCLAA083948	DW989443.1
TCLAA083948	DV329815.1
TCLAA083948	DV333553.1
TCLAA083948	DV374305.1
TCLAA083948	DV409737.1
TCLAA083948	DW188754.1
TCLAA083948	DW198964.1
TCLAA083948	DV432822.1
TCLAA083948	DW989315.1
TCLAA083948	DV254725.1
TCLAA083948	DV276818.1
TCLAA083948	AF331798.1
TCLAA083948	AY040342.1
TCLAA083948	AY064103.1
TCLAA083948	AY064104.1
TCLAA083948	DW989672.1
TCLAA083948	DV288376.1
TCLAA083948	DV324255.1
TCLAA083948	DV326448.1
TCLAA083948	DV332237.1
TCLAA083948	DV346525.1
TCLAA083948	DV372398.1
TCLAA083948	DV333586.1
TCLAA083948	DV381088.1
TCLAA083948	DV419803.1
TCLAA083948	DV425377.1
TCLAA083948	DV434159.1
TCLAA083948	DV243208.1
TCLAA083948	DV402400.1
TCLAA083948	DV326349.1
TCLAA083948	DW991547.1
TCLAA083948	DV249553.1
TCLAA083948	DV288377.1
TCLAA083948	DV332238.1
TCLAA083948	DV239247.1
TCLAA083948	DV247655.1
